InputID,TargetID,Distance
654,158,545.500801909
654,158,545.500801909
654,158,545.500801909
654,158,545.500801909
654,158,545.500801909
654,158,545.500801909
654,158,545.500801909
657,158,508.749096834
657,158,508.749096834
657,158,508.749096834
657,158,508.749096834
657,158,508.749096834
657,158,508.749096834
657,158,508.749096834
657,158,508.749096834
657,158,508.749096834
659,157,135.911527936
660,157,241.867256478
661,1015,756.203137306
661,1015,756.203137306
661,1015,756.203137306
661,1015,756.203137306
661,1015,756.203137306
661,1015,756.203137306
661,1015,756.203137306
661,1015,756.203137306
661,1015,756.203137306
200,4114,269.682883466
201,4114,463.106943896
202,4114,593.60521525
203,4114,73.294363198
204,4114,75.5063442075
205,4114,309.838995246
206,4114,381.910510342
207,2528,72.0036119567
209,2527,462.261086198
209,2527,462.261086198
209,2527,462.261086198
209,2527,462.261086198
210,2527,507.161223301
210,2527,507.161223301
210,2527,507.161223301
210,2527,507.161223301
211,2527,77.7709105378
211,2527,77.7709105378
211,2527,77.7709105378
211,2527,77.7709105378
212,2527,70.7005179698
212,2527,70.7005179698
212,2527,70.7005179698
212,2527,70.7005179698
213,2527,464.109880729
213,2527,464.109880729
213,2527,464.109880729
213,2527,464.109880729
214,2527,334.636506066
214,2527,334.636506066
214,2527,334.636506066
214,2527,334.636506066
215,2528,307.21882537
216,2528,400.332172684
217,2527,548.287180518
217,2527,548.287180518
217,2527,548.287180518
217,2527,548.287180518
218,2527,482.316504839
218,2527,482.316504839
218,2527,482.316504839
218,2527,482.316504839
219,2527,178.19113426
219,2527,178.19113426
219,2527,178.19113426
219,2527,178.19113426
220,2527,299.868561307
220,2527,299.868561307
220,2527,299.868561307
220,2527,299.868561307
221,2528,654.026395836
222,1004,742.260062068
222,1004,742.260062068
223,4116,476.680220318
224,4116,468.024936716
225,4116,74.2016952294
226,4116,54.5006319743
227,4111,468.51505358
228,4112,99.6624521141
229,4112,266.256500218
230,236,43.992002239
230,236,43.992002239
230,236,43.992002239
230,236,43.992002239
231,236,368.516224099
231,236,368.516224099
231,236,368.516224099
231,236,368.516224099
232,2523,180.238149899
233,236,545.156246365
233,236,545.156246365
233,236,545.156246365
233,236,545.156246365
234,2745,363.608730652
235,2745,498.608770505
236,235,197.751644142
238,2525,463.209484855
239,2525,389.548962286
240,235,114.831833224
241,234,738.903538543
241,234,738.903538543
241,234,738.903538543
241,234,738.903538543
242,1006,556.860253952
243,236,467.235400747
243,236,467.235400747
243,236,467.235400747
243,236,467.235400747
244,237,565.350990981
244,237,565.350990981
244,237,565.350990981
244,237,565.350990981
245,236,370.363461586
245,236,370.363461586
245,236,370.363461586
245,236,370.363461586
247,237,78.3281538255
247,237,78.3281538255
247,237,78.3281538255
247,237,78.3281538255
248,4114,648.727736618
249,2528,461.581461494
250,1005,696.840820123
251,2744,530.364618152
252,2744,36.5693760085
253,2745,72.9435064258
254,2745,708.658074518
255,234,901.866792347
255,234,901.866792347
255,234,901.866792347
255,234,901.866792347
256,234,712.651676695
256,234,712.651676695
256,234,712.651676695
256,234,712.651676695
257,1032,412.043327232
257,1032,412.043327232
257,1032,412.043327232
257,1032,412.043327232
258,1032,261.517176963
258,1032,261.517176963
258,1032,261.517176963
258,1032,261.517176963
259,1005,48.3595012088
260,4114,792.648157422
262,235,540.46299206
263,235,549.177084189
264,236,510.434728957
264,236,510.434728957
264,236,510.434728957
264,236,510.434728957
265,235,388.386550818
266,2525,437.292340554
267,237,393.183889913
267,237,393.183889913
267,237,393.183889913
267,237,393.183889913
268,237,204.892383519
268,237,204.892383519
268,237,204.892383519
268,237,204.892383519
270,2527,269.335964228
270,2527,269.335964228
270,2527,269.335964228
270,2527,269.335964228
271,2527,372.882817568
271,2527,372.882817568
271,2527,372.882817568
271,2527,372.882817568
272,237,163.083767486
272,237,163.083767486
272,237,163.083767486
272,237,163.083767486
274,1006,131.263668231
275,2523,314.51739802
276,1032,420.979421577
276,1032,420.979421577
276,1032,420.979421577
276,1032,420.979421577
277,2525,283.029039909
278,234,359.160002937
278,234,359.160002937
278,234,359.160002937
278,234,359.160002937
279,1006,376.763684904
280,4112,661.895974391
281,233,606.724424958
281,233,606.724424958
281,233,606.724424958
281,233,606.724424958
282,232,397.048601946
283,2525,184.631838091
284,2525,557.661352583
285,233,775.106811457
285,233,775.106811457
285,233,775.106811457
285,233,775.106811457
286,233,391.878662332
286,233,391.878662332
286,233,391.878662332
286,233,391.878662332
287,2525,348.015831965
700,4110,189.717399255
701,2521,753.05168026
702,2521,793.493016591
703,2522,59.6115587338
704,2521,311.994240475
706,249,225.2100182
707,249,573.352015079
708,2522,767.311054898
709,249,1376.55219087
710,249,1390.48750749
711,249,514.716846326
712,249,1334.57029082
713,2518,1320.95167836
714,2518,1311.06158443
716,248,557.627121289
719,2521,481.381177889
720,249,1649.45329588
722,2520,409.162416859
723,2522,560.817935732
724,248,768.43331736
725,2520,504.219946527
726,2521,1011.77618486
729,248,240.115821621
731,2522,611.706512241
732,2518,1096.60140094
733,2753,1978.24096623
734,249,734.32302292
735,4110,1204.02312743
736,2519,1381.57496641
736,2519,1381.57496641
736,2519,1381.57496641
736,2519,1381.57496641
737,249,410.091535426
739,2518,1265.02740312
740,2518,961.23904522
741,2518,1349.22667939
742,4109,98.7997824043
743,249,1534.92950886
744,4111,67.5745758949
745,249,1193.46870677
746,4111,983.158638634
747,2522,1119.96152051
748,2522,735.348623096
749,4112,617.269896176
750,249,1762.88146098
752,4109,961.132241244
754,4110,661.648769264
755,4111,726.48989962
756,2522,257.59046345
757,2753,1811.15039111
758,248,639.462741521
759,2519,1113.6706014
759,2519,1113.6706014
759,2519,1113.6706014
759,2519,1113.6706014
760,1802,1367.84066319
800,1003,914.046374354
800,1003,914.046374354
800,1003,914.046374354
800,1003,914.046374354
802,2632,174.342135419
803,2632,267.149181845
805,428,351.919519832
805,428,351.919519832
805,428,351.919519832
805,428,351.919519832
806,1003,491.959026587
806,1003,491.959026587
806,1003,491.959026587
806,1003,491.959026587
807,150,263.395620992
807,150,263.395620992
807,150,263.395620992
807,150,263.395620992
807,150,263.395620992
807,150,263.395620992
808,1009,146.536324127
809,1010,173.418426839
810,2630,414.559096668
811,2630,124.449903934
812,428,402.298109598
812,428,402.298109598
812,428,402.298109598
812,428,402.298109598
813,428,158.614871166
813,428,158.614871166
813,428,158.614871166
813,428,158.614871166
815,430,573.924528921
815,430,573.924528921
815,430,573.924528921
815,430,573.924528921
816,429,120.385456238
817,428,190.974783381
817,428,190.974783381
817,428,190.974783381
817,428,190.974783381
818,427,243.494268977
819,1002,99.2804897017
820,427,495.871191186
822,430,780.280097511
822,430,780.280097511
822,430,780.280097511
822,430,780.280097511
823,2628,343.751378312
823,2628,343.751378312
823,2628,343.751378312
823,2628,343.751378312
825,1009,512.84454283
826,1251,131.941608385
827,427,730.622383213
828,427,54.2008071573
829,1003,808.687405032
829,1003,808.687405032
829,1003,808.687405032
829,1003,808.687405032
830,2529,617.309628903
831,2630,170.938042761
832,430,134.627803256
832,430,134.627803256
832,430,134.627803256
832,430,134.627803256
834,2628,28.0861108553
834,2628,28.0861108553
834,2628,28.0861108553
834,2628,28.0861108553
835,1002,108.673601892
836,2529,1029.94868854
837,1010,219.548634995
838,427,27.3616565114
840,430,391.552160441
840,430,391.552160441
840,430,391.552160441
840,430,391.552160441
844,1003,883.187513138
844,1003,883.187513138
844,1003,883.187513138
844,1003,883.187513138
845,1003,316.838911105
845,1003,316.838911105
845,1003,316.838911105
845,1003,316.838911105
900,2612,494.365289318
901,2612,672.303020167
902,309,665.306082684
903,309,1210.57745781
904,309,1479.91177212
905,310,60.7792456054
906,311,235.43740969
906,311,235.43740969
906,311,235.43740969
906,311,235.43740969
907,2611,150.156366068
908,2616,200.906840272
909,2617,938.310601687
911,2612,51.4556852271
912,2617,336.244001944
913,2611,464.307281457
914,2617,39.0055032886
915,2618,60.307143008
916,2612,238.412892985
917,313,54.7395341492
919,312,487.355529048
919,312,487.355529048
919,312,487.355529048
919,312,487.355529048
921,310,749.072003506
922,311,157.726360505
922,311,157.726360505
922,311,157.726360505
922,311,157.726360505
923,311,462.256619276
923,311,462.256619276
923,311,462.256619276
923,311,462.256619276
924,2614,1157.4538143
925,312,138.950535685
925,312,138.950535685
925,312,138.950535685
925,312,138.950535685
926,312,81.2035729892
926,312,81.2035729892
926,312,81.2035729892
926,312,81.2035729892
927,311,184.575347445
927,311,184.575347445
927,311,184.575347445
927,311,184.575347445
928,310,1770.10236368
930,2612,529.645520526
931,2612,669.415484987
932,2616,170.773799469
933,2616,244.260100937
934,2611,552.357337406
935,2612,106.663694325
937,309,902.57977198
938,309,545.475549879
939,2612,632.958371083
941,310,1314.5213014
942,310,1229.76525384
943,313,648.502150441
945,310,1228.5191451
946,2614,13.1144269587
947,311,416.891924886
947,311,416.891924886
947,311,416.891924886
947,311,416.891924886
948,2619,135.607925763
948,2619,135.607925763
948,2619,135.607925763
948,2619,135.607925763
948,2619,135.607925763
948,2619,135.607925763
948,2619,135.607925763
948,2619,135.607925763
948,2619,135.607925763
949,311,88.3716593606
949,311,88.3716593606
949,311,88.3716593606
949,311,88.3716593606
950,2616,66.7557534052
951,311,49.8075904015
951,311,49.8075904015
951,311,49.8075904015
951,311,49.8075904015
952,311,551.428986576
952,311,551.428986576
952,311,551.428986576
952,311,551.428986576
953,2614,893.730652464
954,310,689.924072951
956,2611,521.82718041
958,2612,628.227541439
959,309,489.850517232
960,310,24.3706223242
961,312,56.0196614493
961,312,56.0196614493
961,312,56.0196614493
961,312,56.0196614493
962,310,277.134281843
963,2614,448.731798027
964,311,479.159767437
964,311,479.159767437
964,311,479.159767437
964,311,479.159767437
965,2611,880.533160135
966,312,452.01053268
966,312,452.01053268
966,312,452.01053268
966,312,452.01053268
967,312,282.704076163
967,312,282.704076163
967,312,282.704076163
967,312,282.704076163
968,310,1106.13197115
1001,2548,391.572088757
1001,2548,391.572088757
1001,2548,391.572088757
1001,2548,391.572088757
1002,2811,572.720477107
1003,2548,634.708159588
1003,2548,634.708159588
1003,2548,634.708159588
1003,2548,634.708159588
1004,2811,366.786527336
1006,2552,408.02705437
1007,2811,1019.66694988
1008,2811,81.8608825133
1009,2548,63.7068929504
1009,2548,63.7068929504
1009,2548,63.7068929504
1009,2548,63.7068929504
1010,2550,396.614359365
1011,2549,269.379151921
1012,2548,273.568684536
1012,2548,273.568684536
1012,2548,273.568684536
1012,2548,273.568684536
1013,2813,60.5306126684
1014,2552,136.985631649
1015,2552,294.602218775
1016,2554,514.215009998
1017,2550,524.776227409
1018,2555,352.779560837
1019,2555,560.099243265
1020,2813,601.020846945
1021,2554,1073.51870405
1022,2550,480.795910371
1023,2554,1043.80025812
1024,2813,259.712013538
1025,2554,1220.94874717
1026,2553,941.837696708
1027,2550,708.728405568
1028,2813,366.190717842
1029,2548,261.629025183
1029,2548,261.629025183
1029,2548,261.629025183
1029,2548,261.629025183
1030,2813,389.342633578
1031,2811,659.233929701
1032,2552,909.708918489
1033,2552,737.511575063
1034,2553,823.215833383
1035,2553,99.1496930827
1036,2553,342.058439011
1037,2554,1184.7855409
1038,2554,1519.55463296
1039,2554,521.426118703
1040,2554,1193.00553232
1041,2553,471.342520796
1042,2554,1613.81344687
1044,2551,23.8932310567
1047,2550,289.7498612
1048,2555,648.429401866
1049,2554,1320.39187417
1050,2555,136.949795827
1051,2552,703.981016653
1052,2553,286.598060763
1053,2554,667.811686615
1054,2554,460.390602726
1056,2554,1339.41027371
1057,2554,661.468913543
1058,2554,380.85213607
1059,2549,271.572034328
1060,2811,762.039122227
1061,2811,722.359804244
1062,2554,709.4927187
1101,4101,335.730320993
1102,2511,430.09570074
1103,2511,54.3122288471
1105,2511,463.665836882
1106,2511,589.467093441
1108,4103,50.1556595333
1109,4103,45.3562890217
1110,2514,411.917434199
1111,4104,463.351346077
1112,4105,439.233913586
1113,4104,830.967828677
1114,4105,667.861010998
1115,4109,182.029771501
1117,2516,584.233738383
1118,4108,43.0016343689
1119,4109,434.599780353
1120,4107,423.488807509
1121,4108,315.686543771
1122,4108,530.908603738
1124,2516,88.7721762373
1125,2517,460.700179007
1126,2517,26.6490221591
1127,2518,179.162841204
1128,2518,23.6784777976
1129,2518,68.4928439368
1130,2518,235.200836214
1131,2518,703.285143256
1132,4109,182.882650401
1135,4109,532.977428054
1136,4109,725.929270091
1137,4109,1044.25037034
1139,2521,1220.52708681
1140,2521,603.431211618
1141,2519,339.944676857
1141,2519,339.944676857
1141,2519,339.944676857
1141,2519,339.944676857
1145,2519,339.555953204
1145,2519,339.555953204
1145,2519,339.555953204
1145,2519,339.555953204
1146,2519,761.489316808
1146,2519,761.489316808
1146,2519,761.489316808
1146,2519,761.489316808
1148,2518,381.728817406
1149,4104,150.431152379
1150,2514,138.193459666
1151,2515,174.768846629
1152,2515,197.387824684
1153,2516,51.3410588475
1155,4106,633.564957402
1157,2517,1207.09871443
1158,4107,50.5578499186
1159,4106,543.064677073
1160,4106,86.8158281151
1161,2515,1271.40260654
1162,2515,519.571696746
1163,4104,450.690536751
1165,4104,457.298605325
1166,2516,611.215244917
1167,2515,746.603928018
1168,2515,563.634638058
1169,4110,47.7064337709
1170,4109,318.489938877
1171,4110,378.716547154
1172,4108,443.535055728
1173,4107,578.414533892
1174,4107,593.659284718
1175,4108,513.741284168
1177,2517,1126.93816356
1178,2512,8.10651579361
1180,2515,482.98711262
1181,2515,1185.78333398
1182,4107,707.133197558
1184,2514,633.522104636
1185,4107,471.161835967
1186,2514,803.612170764
1201,2818,77.9640450474
1201,2818,77.9640450474
1201,2818,77.9640450474
1201,2818,77.9640450474
1203,2818,250.010270466
1203,2818,250.010270466
1203,2818,250.010270466
1203,2818,250.010270466
1204,2560,57.6937288744
1205,218,210.280806355
1205,218,210.280806355
1205,218,210.280806355
1205,218,210.280806355
1206,218,407.643471209
1206,218,407.643471209
1206,218,407.643471209
1206,218,407.643471209
1207,2561,529.532002985
1208,2813,97.48216307
1209,215,48.0219467138
1210,216,145.086643835
1210,216,145.086643835
1210,216,145.086643835
1210,216,145.086643835
1211,216,531.407009217
1211,216,531.407009217
1211,216,531.407009217
1211,216,531.407009217
1212,2817,68.6704214158
1213,2557,598.734958803
1214,2558,63.1044930734
1214,2558,63.1044930734
1214,2558,63.1044930734
1214,2558,63.1044930734
1215,2556,81.9449769324
1217,2820,306.142280615
1218,2557,28.7656411002
1220,217,691.362521818
1221,217,839.743887794
1222,217,103.454462197
1224,218,485.620705429
1224,218,485.620705429
1224,218,485.620705429
1224,218,485.620705429
1226,2814,296.115362356
1227,2560,29.0997556662
1228,2560,541.307405193
1229,2560,283.100449573
1230,2559,459.642463372
1231,216,283.676203535
1231,216,283.676203535
1231,216,283.676203535
1231,216,283.676203535
1232,216,572.798817577
1232,216,572.798817577
1232,216,572.798817577
1232,216,572.798817577
1233,217,650.463475262
1235,217,410.757206707
1239,2819,683.421784782
1240,2819,681.337262449
1241,2819,565.349480571
1242,2819,483.808147427
1243,2819,253.603315685
1244,2820,477.842370415
1245,2820,113.925738128
1246,2820,133.071124402
1247,2820,237.320834416
1248,2557,690.24784848
1249,218,696.099750546
1249,218,696.099750546
1249,218,696.099750546
1249,218,696.099750546
1250,2818,716.757095749
1250,2818,716.757095749
1250,2818,716.757095749
1250,2818,716.757095749
1251,2816,87.9724341102
1253,2558,56.9409113277
1253,2558,56.9409113277
1253,2558,56.9409113277
1253,2558,56.9409113277
1256,341,543.0177441
1257,2818,63.3292440328
1257,2818,63.3292440328
1257,2818,63.3292440328
1257,2818,63.3292440328
1258,341,496.539708327
1259,2557,43.2113353838
1260,2557,505.578453624
1262,2816,245.654958844
1263,2820,978.956953155
1264,2548,70.9982179891
1264,2548,70.9982179891
1264,2548,70.9982179891
1264,2548,70.9982179891
1265,2819,200.696436264
1266,2820,547.458850146
1267,2557,655.954768683
1268,2814,163.042579241
1269,217,447.82982555
1271,2559,217.483952203
1274,2813,282.310418596
1275,2559,826.819085608
1277,2559,661.460852141
1278,216,454.14596833
1278,216,454.14596833
1278,216,454.14596833
1278,216,454.14596833
1279,2561,326.80441442
1280,2561,395.423390806
1282,2559,621.622946842
1283,2558,487.055037552
1283,2558,487.055037552
1283,2558,487.055037552
1283,2558,487.055037552
1285,2820,1633.33769917
1286,1031,1329.13465534
1286,1031,1329.13465534
1286,1031,1329.13465534
1286,1031,1329.13465534
1287,2820,1361.92055065
1288,2819,795.933929609
1289,2813,841.668289789
1290,1031,1103.84928592
1290,1031,1103.84928592
1290,1031,1103.84928592
1290,1031,1103.84928592
1291,2556,656.583981252
1293,2816,929.904952816
1295,216,170.634705791
1295,216,170.634705791
1295,216,170.634705791
1295,216,170.634705791
1297,2816,488.943972699
1299,2556,668.225838737
2601,2816,735.111601957
2603,2820,434.690909833
2604,2813,822.554435884
2605,1031,143.91383844
2605,1031,143.91383844
2605,1031,143.91383844
2605,1031,143.91383844
2606,2560,1264.11688068
1302,419,34.8603319782
1303,418,360.076420515
1303,418,360.076420515
1303,418,360.076420515
1303,418,360.076420515
1304,419,1394.50627039
1305,418,365.718192544
1305,418,365.718192544
1305,418,365.718192544
1305,418,365.718192544
1306,419,42.8500772731
1308,2640,408.446214656
1313,417,959.320680981
1314,418,1166.32448971
1314,418,1166.32448971
1314,418,1166.32448971
1314,418,1166.32448971
1315,417,1982.29023207
1316,417,2007.72872022
1317,417,1937.92274348
1318,417,42.7178863981
1319,417,726.890707725
1321,2641,310.283670237
1322,2642,473.968801016
1323,2642,204.147840472
1325,2643,91.7657361857
1326,2643,109.106228179
1327,2643,221.132524676
1328,2642,76.054485091
1332,1018,140.262485409
1332,1018,140.262485409
1332,1018,140.262485409
1332,1018,140.262485409
1333,2644,297.381511838
1334,1018,448.244551722
1334,1018,448.244551722
1334,1018,448.244551722
1334,1018,448.244551722
1336,418,260.695741709
1336,418,260.695741709
1336,418,260.695741709
1336,418,260.695741709
1337,418,257.119806256
1337,418,257.119806256
1337,418,257.119806256
1337,418,257.119806256
1338,2639,216.132163151
1338,2639,216.132163151
1338,2639,216.132163151
1338,2639,216.132163151
1339,416,429.414204764
1340,1019,840.938403346
1340,1019,840.938403346
1340,1019,840.938403346
1340,1019,840.938403346
1342,419,865.451845532
1343,419,134.720479784
1344,418,883.429881431
1344,418,883.429881431
1344,418,883.429881431
1344,418,883.429881431
1346,417,749.889762419
1347,417,516.611993671
1348,417,251.700985164
1349,1019,1027.27476684
1349,1019,1027.27476684
1349,1019,1027.27476684
1349,1019,1027.27476684
1351,156,467.541836219
1351,156,467.541836219
1351,156,467.541836219
1351,156,467.541836219
1351,156,467.541836219
1351,156,467.541836219
1351,156,467.541836219
1351,156,467.541836219
1351,156,467.541836219
1352,2639,254.978957637
1352,2639,254.978957637
1352,2639,254.978957637
1352,2639,254.978957637
1353,417,315.237953829
1354,2641,24.5743948206
1355,2639,381.052926825
1355,2639,381.052926825
1355,2639,381.052926825
1355,2639,381.052926825
1357,417,1776.78376109
1358,417,1287.012504
1359,2644,1434.76490314
1360,417,1020.40164722
1361,419,606.527292378
1372,2640,262.932430311
1401,2646,376.50861013
1401,2646,376.50861013
1401,2646,376.50861013
1401,2646,376.50861013
1402,1204,875.584984516
1403,1201,84.4435807099
1403,1201,84.4435807099
1403,1201,84.4435807099
1403,1201,84.4435807099
1404,1201,348.423763699
1404,1201,348.423763699
1404,1201,348.423763699
1404,1201,348.423763699
1405,1203,104.649053195
1405,1203,104.649053195
1405,1203,104.649053195
1405,1203,104.649053195
1406,1204,49.9360260111
1407,2720,98.0663700181
1408,2720,23.842933427
1410,2724,376.944908102
1411,2723,444.884473943
1412,2723,267.164998379
1413,2648,101.226365782
1416,2722,152.926068704
1416,2722,152.926068704
1416,2722,152.926068704
1416,2722,152.926068704
1416,2722,152.926068704
1416,2722,152.926068704
1416,2722,152.926068704
1416,2722,152.926068704
1416,2722,152.926068704
