InputID,TargetID,Distance
1418,1311,859.52881229
1420,2648,582.185545059
1421,1311,49.3467338325
1422,1311,850.016935428
1424,1204,34.6882268271
1425,2723,758.062134526
1426,2725,10.646984145
1427,2725,74.2260574498
1428,2647,462.396224383
1429,2721,294.539759449
1430,1203,735.271362219
1430,1203,735.271362219
1430,1203,735.271362219
1430,1203,735.271362219
1431,1203,832.269943364
1431,1203,832.269943364
1431,1203,832.269943364
1431,1203,832.269943364
1433,2721,59.0474235046
1434,2724,551.669263968
1435,1311,513.619038841
1436,1204,647.178793521
1437,2724,805.734233141
1438,2648,221.529483769
1440,2723,700.708825576
1441,1311,787.633357357
1442,2721,441.578724012
1443,1203,753.679478447
1443,1203,753.679478447
1443,1203,753.679478447
1443,1203,753.679478447
1444,2725,547.830546849
1445,2724,808.898630366
1446,1201,547.334268535
1446,1201,547.334268535
1446,1201,547.334268535
1446,1201,547.334268535
1447,2723,40.9034455051
1448,1203,309.768906171
1448,1203,309.768906171
1448,1203,309.768906171
1448,1203,309.768906171
1449,2722,74.4291891413
1449,2722,74.4291891413
1449,2722,74.4291891413
1449,2722,74.4291891413
1449,2722,74.4291891413
1449,2722,74.4291891413
1449,2722,74.4291891413
1449,2722,74.4291891413
1449,2722,74.4291891413
1450,2647,56.54474867
1451,1201,387.347904229
1451,1201,387.347904229
1451,1201,387.347904229
1451,1201,387.347904229
1452,1201,1032.28054978
1452,1201,1032.28054978
1452,1201,1032.28054978
1452,1201,1032.28054978
1453,1204,251.151500681
1454,2720,372.839137183
1455,2722,76.653855631
1455,2722,76.653855631
1455,2722,76.653855631
1455,2722,76.653855631
1455,2722,76.653855631
1455,2722,76.653855631
1455,2722,76.653855631
1455,2722,76.653855631
1455,2722,76.653855631
1456,1203,891.776895564
1456,1203,891.776895564
1456,1203,891.776895564
1456,1203,891.776895564
1457,2723,523.287677021
1601,1018,133.849572541
1601,1018,133.849572541
1601,1018,133.849572541
1601,1018,133.849572541
1602,1019,107.798758112
1602,1019,107.798758112
1602,1019,107.798758112
1602,1019,107.798758112
1603,1019,1041.36308459
1603,1019,1041.36308459
1603,1019,1041.36308459
1603,1019,1041.36308459
1605,1020,302.541859049
1606,2646,132.940426152
1606,2646,132.940426152
1606,2646,132.940426152
1606,2646,132.940426152
1608,2718,97.591222948
1610,2647,98.5195724022
1611,2718,566.839602541
1616,2717,141.167690118
1617,2717,425.830441753
1619,2716,1176.38207321
1620,2716,659.348407068
1623,2717,295.731821916
1625,410,111.070589179
1627,2713,102.673893832
1628,2713,469.744175729
1630,2713,178.365616315
1634,409,185.653170222
1635,409,451.304293921
1636,2716,560.367504554
1637,411,185.466124176
1637,411,185.466124176
1637,411,185.466124176
1637,411,185.466124176
1639,2713,274.229432286
1640,2718,441.413784551
1641,2718,552.498763241
1642,2647,684.206585321
1643,2646,68.8398406048
1643,2646,68.8398406048
1643,2646,68.8398406048
1643,2646,68.8398406048
1646,1312,775.461238148
1650,2717,439.699770646
1651,2713,610.600156961
1652,2713,239.771737553
1653,411,231.767945866
1653,411,231.767945866
1653,411,231.767945866
1653,411,231.767945866
1654,410,363.281889482
1655,2717,612.420320829
1656,411,535.645664275
1656,411,535.645664275
1656,411,535.645664275
1656,411,535.645664275
1657,411,376.162218044
1657,411,376.162218044
1657,411,376.162218044
1657,411,376.162218044
1659,2716,906.525353958
1660,2717,991.641545429
1661,2716,572.807726786
1662,411,225.696497865
1662,411,225.696497865
1662,411,225.696497865
1662,411,225.696497865
1663,1019,588.326159333
1663,1019,588.326159333
1663,1019,588.326159333
1663,1019,588.326159333
1664,2716,758.123933214
1665,2716,1112.46909485
1666,410,587.470708857
1667,410,711.648611252
1668,2716,138.183523599
1669,2716,142.541261487
1670,2716,677.628659773
1671,1020,555.760545557
1672,1903,655.020291113
1672,1903,655.020291113
1672,1903,655.020291113
1672,1903,655.020291113
1673,411,132.503179276
1673,411,132.503179276
1673,411,132.503179276
1673,411,132.503179276
1674,411,338.737911231
1674,411,338.737911231
1674,411,338.737911231
1674,411,338.737911231
1675,1019,696.642613514
1675,1019,696.642613514
1675,1019,696.642613514
1675,1019,696.642613514
1677,2647,617.765229143
1678,2716,428.049326745
1679,1312,1202.01128602
1680,1312,1101.85414243
1681,2716,1590.54173484
1682,410,575.9033064
1702,1021,164.735062711
1703,1903,101.064127169
1703,1903,101.064127169
1703,1903,101.064127169
1703,1903,101.064127169
1705,1901,275.041298542
1706,1901,248.180651194
1707,413,729.358104774
1708,412,805.765367207
1708,412,805.765367207
1708,412,805.765367207
1708,412,805.765367207
1709,413,175.747547795
1712,412,238.982318381
1712,412,238.982318381
1712,412,238.982318381
1712,412,238.982318381
1713,413,793.759715537
1714,1021,588.074386749
1715,413,1999.43896693
1716,412,288.382546454
1716,412,288.382546454
1716,412,288.382546454
1716,412,288.382546454
1717,412,351.248891401
1717,412,351.248891401
1717,412,351.248891401
1717,412,351.248891401
1719,1901,642.006001964
1720,1901,351.894365314
1721,412,66.9046629124
1721,412,66.9046629124
1721,412,66.9046629124
1721,412,66.9046629124
1722,412,553.405085788
1722,412,553.405085788
1722,412,553.405085788
1722,412,553.405085788
1723,1901,1579.85607648
1725,412,739.683550862
1725,412,739.683550862
1725,412,739.683550862
1725,412,739.683550862
1726,413,1106.45444347
1727,1902,437.359543205
1728,1902,218.147512278
1804,1714,47.8696053858
1805,1702,426.474899974
1805,1702,426.474899974
1805,1702,426.474899974
1805,1702,426.474899974
1806,1702,658.03787403
1806,1702,658.03787403
1806,1702,658.03787403
1806,1702,658.03787403
1808,1714,825.319758977
1809,1714,587.324279332
1812,1702,493.423800312
1812,1702,493.423800312
1812,1702,493.423800312
1812,1702,493.423800312
1814,1714,948.156770678
1816,1703,1306.1758802
1819,1703,196.512135073
1820,1704,925.20180715
1821,1703,855.618938094
1822,1703,679.253754746
1823,1703,547.145354565
1824,1714,539.426180011
1825,1703,278.705735314
1826,1703,516.568484083
1827,1703,78.0821870354
1828,232,1126.13877531
1829,1714,757.350083267
1830,1714,653.139507145
1831,1714,1010.09850951
1833,1714,91.733008584
1834,1702,365.822634785
1834,1702,365.822634785
1834,1702,365.822634785
1834,1702,365.822634785
1835,1702,481.000791819
1835,1702,481.000791819
1835,1702,481.000791819
1835,1702,481.000791819
1836,1714,1673.65657182
1839,1702,511.527899087
1839,1702,511.527899087
1839,1702,511.527899087
1839,1702,511.527899087
1840,1702,834.079411533
1840,1702,834.079411533
1840,1702,834.079411533
1840,1702,834.079411533
1841,1702,958.65981557
1841,1702,958.65981557
1841,1702,958.65981557
1841,1702,958.65981557
1842,1703,1375.93674771
1843,231,1164.11483113
1845,1703,541.244799743
1846,1703,536.409806825
1847,1714,647.829537815
1848,1702,596.672728323
1848,1702,596.672728323
1848,1702,596.672728323
1848,1702,596.672728323
1849,1702,407.796949014
1849,1702,407.796949014
1849,1702,407.796949014
1849,1702,407.796949014
1850,1702,370.11476586
1850,1702,370.11476586
1850,1702,370.11476586
1850,1702,370.11476586
1851,1702,77.9381901395
1851,1702,77.9381901395
1851,1702,77.9381901395
1851,1702,77.9381901395
1853,1714,875.662923533
1854,232,862.111338458
1855,1703,576.258708378
1856,232,926.328047761
1857,1714,698.353661637
1858,1704,249.258797814
1901,1701,515.85828796
1904,247,10.7253294517
1906,234,152.895706485
1906,234,152.895706485
1906,234,152.895706485
1906,234,152.895706485
1907,1813,926.723537371
1908,1813,203.249316467
1910,1701,650.15137236
1911,232,36.8670388987
1912,2747,428.852625526
1913,233,387.887593339
1913,233,387.887593339
1913,233,387.887593339
1913,233,387.887593339
1914,233,244.96515998
1914,233,244.96515998
1914,233,244.96515998
1914,233,244.96515998
1916,233,530.579403745
1916,233,530.579403745
1916,233,530.579403745
1916,233,530.579403745
1920,234,550.346261993
1920,234,550.346261993
1920,234,550.346261993
1920,234,550.346261993
1924,232,914.018959837
1925,1813,442.45378678
1928,1813,368.06717133
1929,1801,1281.69301404
1930,1801,556.146915848
1931,1801,58.3662162498
1933,1802,794.463110163
1936,1801,58.6297570525
1937,2750,797.006050992
1941,1802,132.963688019
1943,1821,116.528421311
1943,1821,116.528421311
1943,1821,116.528421311
1943,1821,116.528421311
1946,1701,139.974617806
1951,2751,707.975556511
1952,2751,798.575298248
1953,2751,52.1738978771
1955,232,266.412494182
1956,247,478.918802747
1957,1813,486.241138253
1958,233,591.298915918
1958,233,591.298915918
1958,233,591.298915918
1958,233,591.298915918
1959,233,672.05587525
1959,233,672.05587525
1959,233,672.05587525
1959,233,672.05587525
1960,1701,664.822964032
1961,234,58.9396400092
1961,234,58.9396400092
1961,234,58.9396400092
1961,234,58.9396400092
1962,2747,696.648096122
1964,1813,570.364928325
1965,1801,296.15458348
1966,1801,444.176439834
1967,1802,1181.29979718
1968,1802,478.076015403
1969,1821,1178.67633128
1969,1821,1178.67633128
1969,1821,1178.67633128
1969,1821,1178.67633128
1971,1821,315.669283436
1971,1821,315.669283436
1971,1821,315.669283436
1971,1821,315.669283436
1973,2751,293.058513317
1974,1701,242.946565805
1975,233,103.572369929
1975,233,103.572369929
1975,233,103.572369929
1975,233,103.572369929
1976,2747,63.8228307115
1977,2751,48.3444599527
1979,1813,586.864970339
1981,2751,873.955664966
1983,1701,177.881602118
1984,233,696.253442206
1984,233,696.253442206
1984,233,696.253442206
1984,233,696.253442206
1985,233,701.710686143
1985,233,701.710686143
1985,233,701.710686143
1985,233,701.710686143
1986,232,551.438950397
1994,1813,91.3189129832
2002,4118,66.7437916398
2003,4118,459.45698914
2007,1005,696.340485754
2008,1005,465.522968645
2009,2744,62.1045462885
2012,232,547.875623652
2013,2742,107.528220946
2015,2743,115.255183954
2016,2743,104.704016968
2020,2742,46.648493502
2024,2741,77.3093922351
2025,4119,68.1997015533
2026,4119,51.5219607807
2027,4119,446.148990152
2028,2739,20.9910910932
2032,432,89.8937785704
2032,432,89.8937785704
2032,432,89.8937785704
2032,432,89.8937785704
2033,432,530.84459518
2033,432,530.84459518
2033,432,530.84459518
2033,432,530.84459518
2034,226,105.961234545
2034,226,105.961234545
2034,226,105.961234545
2034,226,105.961234545
2036,4121,858.553299955
2037,431,192.16669555
2037,431,192.16669555
2037,431,192.16669555
2037,431,192.16669555
2038,431,285.406268142
2038,431,285.406268142
2038,431,285.406268142
2038,431,285.406268142
2040,4119,545.010508515
2041,2739,376.828722014
2048,2739,501.870350266
2050,1004,244.467620998
2050,1004,244.467620998
2054,1004,459.089823014
2054,1004,459.089823014
2056,2744,688.920567646
2057,2742,501.619292772
2058,1004,122.336061095
2058,1004,122.336061095
2059,2744,387.882029265
2060,2739,26.7284173147
2061,4119,581.339400305
2062,2739,378.117009192
2063,1005,53.035281941
2064,4119,437.385323464
2065,1005,162.451256522
2066,231,575.564048286
2067,2744,249.468657272
2068,2739,578.551404222
2069,2740,66.5030600162
237,2745,585.158724863
2102,230,293.917362504
2103,231,574.112704573
2104,226,58.1041650194
2104,226,58.1041650194
2104,226,58.1041650194
2104,226,58.1041650194
2105,231,810.605848961
2106,230,1533.62713234
2107,229,903.439104837
2108,229,158.647878775
2109,230,585.543897548
2110,232,236.834579816
2111,228,66.0648146232
2112,228,185.49035694
2113,232,230.994435515
2115,232,607.266548576
2116,228,176.416263101
2119,228,376.288508658
2122,227,309.335414373
2127,230,2327.07587059
2128,228,231.596663707
2129,227,1002.37503412
2130,227,702.291943747
2135,230,74.9306501192
2136,230,45.3597720218
2137,229,551.569742177
2139,229,1315.34561472
2140,230,668.274759621
2141,229,1345.86697897
2143,229,1295.16758233
2144,231,1121.35654579
2145,229,452.906699768
2148,227,28.5965628072
2153,231,704.451382177
2156,231,821.056161429
2157,231,654.980143715
2159,227,444.540599015
2160,228,317.735225641
2164,230,286.652062906
2165,227,155.860205188
2167,227,132.238412551
2169,229,28.5571531548
2170,231,665.841288279
2171,228,73.1688724244
2172,229,1456.48400714
2173,230,647.161765821
2174,230,496.362400634
2175,230,355.510324375
2176,231,332.491472911
2177,231,38.7585604936
2178,228,1638.54304265
2180,230,396.067890983
2201,4310,768.581220115
2202,4310,222.852002941
2203,4310,75.8954009856
2205,4310,796.850437406
2206,4310,991.032885459
2207,4310,1144.32837822
2210,4124,214.391198596
2211,4124,313.323612999
2212,4124,430.636400646
2213,329,371.794885588
2213,329,371.794885588
2213,329,371.794885588
2213,329,371.794885588
2213,329,371.794885588
2213,329,371.794885588
2213,329,371.794885588
2213,329,371.794885588
2213,329,371.794885588
2214,4122,158.750928336
2215,4122,193.027043598
2217,328,466.215641715
2219,329,177.673689093
2219,329,177.673689093
2219,329,177.673689093
2219,329,177.673689093
2219,329,177.673689093
2219,329,177.673689093
2219,329,177.673689093
2219,329,177.673689093
2219,329,177.673689093
2220,4121,132.924030929
2221,2737,245.574451333
2222,226,173.559791278
2222,226,173.559791278
2222,226,173.559791278
2222,226,173.559791278
2223,226,450.554649395
2223,226,450.554649395
2223,226,450.554649395
2223,226,450.554649395
2225,225,875.933277836
2226,225,769.939227088
2227,2737,181.648531041
2228,432,558.082268512
2228,432,558.082268512
2228,432,558.082268512
2228,432,558.082268512
2229,432,275.730279131
2229,432,275.730279131
2229,432,275.730279131
2229,432,275.730279131
2230,432,74.3287310203
2230,432,74.3287310203
2230,432,74.3287310203
2230,432,74.3287310203
2231,222,263.611358286
2231,222,263.611358286
2231,222,263.611358286
2231,222,263.611358286
2233,222,803.681041
2233,222,803.681041
2233,222,803.681041
2233,222,803.681041
2235,225,458.791886941
2237,331,127.117901233
2239,330,92.7308412138
2239,330,92.7308412138
2239,330,92.7308412138
2239,330,92.7308412138
2241,333,480.779213676
2242,332,43.5282481123
2242,332,43.5282481123
2242,332,43.5282481123
2242,332,43.5282481123
2243,332,348.274392995
2243,332,348.274392995
2243,332,348.274392995
2243,332,348.274392995
2244,332,794.585322157
2244,332,794.585322157
2244,332,794.585322157
2244,332,794.585322157
2245,4309,805.255007844
2246,4309,837.680906413
2247,4309,1327.21788413
2248,4309,1647.21556831
2249,1450,1590.82460828
2250,1450,1319.49150645
2251,4309,446.882769133
2252,4309,772.924244721
2255,4309,60.3021449258
2256,4309,310.59199766
2257,4309,1061.02756528
2258,4309,1089.71348413
2259,328,25.8086034199
2262,328,449.789669731
2263,4309,1045.95497707
2264,432,259.698537785
2264,432,259.698537785
2264,432,259.698537785
2264,432,259.698537785
2265,432,874.995639168
2265,432,874.995639168
2265,432,874.995639168
2265,432,874.995639168
2266,224,152.172322475
2268,4125,353.323055263
2269,2735,451.976459015
2270,4310,267.759754713
2271,2737,74.2306143408
2272,331,557.535592954
2273,332,771.517374284
2273,332,771.517374284
2273,332,771.517374284
2273,332,771.517374284
2274,4309,113.280848414
2275,4309,1312.02052001
2276,4309,486.328810702
2277,328,428.788396098
2279,330,24.3019166214
2279,330,24.3019166214
2279,330,24.3019166214
2279,330,24.3019166214
2281,226,411.193343597
2281,226,411.193343597
2281,226,411.193343597
2281,226,411.193343597
2282,225,866.52451772
2283,2737,403.102888621
2284,434,512.734891372
2285,1450,1910.25067893
2286,4310,1258.51326238
2287,4310,1376.63141139
2288,4310,1213.79998229
2289,434,71.6076232308
2290,4122,540.75077768
2292,332,812.553536994
2292,332,812.553536994
2292,332,812.553536994
2292,332,812.553536994
2293,332,221.21323072
2293,332,221.21323072
2293,332,221.21323072
2293,332,221.21323072
2294,4309,951.349855827
2297,331,76.8307346309
2298,4125,390.11645296
2299,332,635.654247528
2299,332,635.654247528
2299,332,635.654247528
2299,332,635.654247528
2501,4310,402.334022383
2502,224,56.5630531629
2505,222,457.267667422
2505,222,457.267667422
2505,222,457.267667422
2505,222,457.267667422
2506,225,664.543957098
2508,333,594.182213081
2509,4121,562.245916049
2301,326,677.249099701
2302,4125,129.213068387
2303,2734,47.37677549
2304,2733,414.954249263
2305,2732,710.945737671
2305,2732,710.945737671
2305,2732,710.945737671
2305,2732,710.945737671
2306,326,23.2992520153
2307,1848,221.81915684
2308,1848,485.482431812
2309,2731,354.264245825
2310,1848,419.396640353
2311,2732,167.214982877
2311,2732,167.214982877
2311,2732,167.214982877
2311,2732,167.214982877
2312,2731,295.788357817
2313,2731,643.04409361
2314,2731,711.671024908
2315,4129,77.3362002254
2316,219,84.042462303
2317,4129,558.105394874
2318,4128,166.901906422
2319,220,553.212951811
2319,220,553.212951811
2319,220,553.212951811
2319,220,553.212951811
2320,334,183.91625653
2320,334,183.91625653
2320,334,183.91625653
2320,334,183.91625653
2321,336,118.45645984
2322,219,83.7252056431
2323,336,684.929999643
2324,336,570.11233404
2325,335,589.059213458
2326,219,812.873472463
2327,332,763.956729851
2327,332,763.956729851
2327,332,763.956729851
2327,332,763.956729851
2328,220,572.100108775
2328,220,572.100108775
2328,220,572.100108775
2328,220,572.100108775
2329,220,566.897815858
2329,220,566.897815858
2329,220,566.897815858
2329,220,566.897815858
2330,333,870.466693669
2331,1024,758.684229876
2332,220,32.9612263581
2332,220,32.9612263581
2332,220,32.9612263581
2332,220,32.9612263581
2333,332,122.479486504
2333,332,122.479486504
2333,332,122.479486504
2333,332,122.479486504
2334,1024,675.345973031
2335,333,19.9901512403
2336,1024,527.526805438
2337,1028,102.147627667
2339,333,637.628071365
2340,4309,1023.34352529
2341,338,63.5253913066
2342,337,54.739733457
2343,1031,1755.3955848
2343,1031,1755.3955848
2343,1031,1755.3955848
2343,1031,1755.3955848
2344,1031,2319.78933884
2344,1031,2319.78933884
2344,1031,2319.78933884
2344,1031,2319.78933884
2347,2732,544.257737627
2347,2732,544.257737627
2347,2732,544.257737627
2347,2732,544.257737627
2348,219,585.519428781
2349,221,212.92583781
2350,1024,466.51288078
2351,338,410.706090007
2352,2733,477.457369232
2353,2732,82.5196178075
2353,2732,82.5196178075
2353,2732,82.5196178075
2353,2732,82.5196178075
2354,2731,305.331000412
2355,219,81.2796338642
2356,2732,525.436265238
2356,2732,525.436265238
2356,2732,525.436265238
2356,2732,525.436265238
2357,221,577.408031123
2358,1026,746.56935974
2359,4309,1225.77085229
2360,333,806.018635375
2361,326,30.9704817484
2362,327,252.206001109
2363,2733,662.691149755
2364,326,715.036396098
2365,1848,488.140452834
2368,333,552.059528654
2369,220,356.744649516
2369,220,356.744649516
2369,220,356.744649516
2369,220,356.744649516
2370,1024,130.772235254
2371,2733,312.746335277
2372,335,18.5787582427
2373,1027,53.0665392082
2375,339,78.0392757201
2375,339,78.0392757201
2375,339,78.0392757201
2375,339,78.0392757201
2376,339,137.341496957
2376,339,137.341496957
2376,339,137.341496957
2376,339,137.341496957
2377,339,97.4686226636
2377,339,97.4686226636
2377,339,97.4686226636
2377,339,97.4686226636
2380,4128,377.270650729
2381,4126,117.388444981
2382,220,373.724280686
2382,220,373.724280686
2382,220,373.724280686
2382,220,373.724280686
2383,338,2138.08864564
2384,339,1309.18467411
2384,339,1309.18467411
2384,339,1309.18467411
2384,339,1309.18467411
2385,2733,136.611023175
2386,1850,283.282644825
2386,1850,283.282644825
2386,1850,283.282644825
2386,1850,283.282644825
2387,338,1619.02292788
2388,2731,324.923002044
2390,1026,961.869011102
2391,1026,961.714151689
2392,1026,1393.64658107
2393,4309,1163.59693529
2395,1026,882.195539707
2396,333,401.414727561
2398,1850,490.170659853
2398,1850,490.170659853
2398,1850,490.170659853
2398,1850,490.170659853
2401,338,353.918613325
2403,1028,335.526561752
2404,1028,62.070546334
2405,2731,232.622061295
2407,222,240.952864363
2407,222,240.952864363
2407,222,240.952864363
2407,222,240.952864363
2408,2820,1152.4843411
1501,415,78.9209122516
1503,414,163.3538626
1504,415,707.058739898
1506,414,1120.86523661
1509,414,973.857496913
1510,414,988.494433675
1511,415,1015.60521165
1512,414,745.608422418
1513,414,185.089479974
1514,414,246.383600039
1515,416,767.014216374
1516,414,870.206912432
1518,414,1012.28567389
1519,414,1212.99514424
1520,414,328.373224802
1522,413,2043.00960467
1525,415,81.6798126969
1526,414,420.65967609
1527,415,74.0736093521
1528,416,848.251098779
1529,415,400.922178481
1530,414,679.569112918
1531,416,75.7418665333
1532,1020,1260.62647278
1533,415,1366.56991249
1534,2644,1457.25423896
1535,414,285.308681023
1536,414,602.256024308
1537,413,2579.08814776
1538,413,2078.97648133
1539,414,1684.74935909
1540,414,878.12159929
1541,415,699.671127312
1542,415,753.792508165
1543,415,825.940534904
1545,415,1291.12239132
1546,416,242.513190749
