CODE, NAME, Y, X
301,"' 경복궁역 7번출구 앞'",37.575794,126.971451
302,"' 경복궁역 4번출구 뒤'",37.575947,126.974060
303,"' 광화문역 1번출구 앞'",37.571770,126.974663
304,"' 광화문역 2번출구 앞'",37.572113,126.977577
305,"' 종로구청 옆'",37.572582,126.978355
306,"' 광화문역 7번출구 앞'",37.570808,126.976433
307,"' 서울역사박물관 앞'",37.570000,126.971100
308,"' 광화문 S타워 앞'",37.569969,126.973938
309,"' 광화문역 6번출구 옆'",37.569889,126.976456
314,"' 국립현대미술관'",37.579708,126.980858
315,"' 신한은행 안국역지점 옆'",37.575970,126.983063
316,"' 종각역 1번출구 앞'",37.570396,126.981789
326,"' 안국역 5번출구 앞'",37.576241,126.986160
327,"' 낙원상가 옆'",37.573357,126.987465
328,"' 탑골공원 앞'",37.570396,126.988190
329,"' 청계2가 사거리 옆'",37.568344,126.987892
334,"' 종로3가역 2번출구 뒤'",37.570599,126.991791
335,"' 종로3가역 15번출구 앞'",37.570198,126.991257
337,"' 창경궁 입구'",37.578979,126.996475
338,"' 세운스퀘어 앞'",37.570957,126.997124
339,"' 종로4가 사거리'",37.571068,126.998192
340,"' 혜화동 로터리'",37.585629,127.000679
341,"' 혜화역 3번출구 뒤'",37.581570,127.001785
342,"' 대학로 마로니에공원'",37.579784,127.002533
343,"' 예일빌딩(율곡로) 앞'",37.575432,127.004982
344,"' 성균관대 E하우스 앞'",37.574036,127.006721
345,"' 서울보증보험본사 앞'",37.573307,127.000710
348,"' 독립문역 사거리'",37.572029,126.960785
349,"' 사직동주민센터'",37.576332,126.968590
351,"' 청운초교 앞 삼거리'",37.585079,126.970619
352,"' 중앙고입구 삼거리'",37.583416,126.985237
353,"' 재동초교 앞 삼거리'",37.579388,126.984947
354,"' 포르투갈 대사관 앞'",37.579155,126.988960
355,"' 서울사대부속초교 앞'",37.576508,127.002457
356,"' KT혜화지사 앞'",37.577145,127.002060
358,"' 성대입구 사거리'",37.582500,126.998535
359,"' 원남동사거리'",37.576061,126.997681
361,"' 동묘앞역 1번출구 뒤'",37.573242,127.015907
362,"' 청계8가 사거리'",37.572224,127.022705
363,"' 신설동역 11번출구 뒤'",37.575760,127.022835
364,"' 창신역 1번출구 앞'",37.579334,127.015083
368,"' SK 서린빌딩 앞'",37.569248,126.980537
369,"' 광화문 시민열린마당'",37.575493,126.978500
385,"' 종각역 5번출구'",37.569836,126.982658
386,"' 올림픽기념 국민생활관 앞'",37.590233,126.998520
388,"' 동성중학교 앞'",37.585735,127.001610
393,"' 동대문역 8번 출구'",37.570141,127.009377
394,"' 경희궁 자이 3단지'",37.567490,126.965919
395,"' 경희궁 자이 2단지'",37.568855,126.964561
397,"' 종묘공영주차장 건너편'",37.570480,126.996635
446,"' 상명대입구'",37.600128,126.957832
447,"' 신영동삼거리'",37.603992,126.961945
449,"' 일성아파트'",37.608719,126.972862
450,"' 효자동 삼거리'",37.583603,126.972549
451,"' 청와대앞길'",37.583515,126.979668
452,"' 동대문 종합시장 버스정류장'",37.571239,127.004410
453,"' 종로오가 지하쇼핑센터 14번출구'",37.571140,127.000671
454,"' 종로2가 버스정류장 (종각방향)'",37.570358,126.986382
455,"' 삼익한의원'",37.570961,127.006058
456,"' 숭인2동 주민센터 입구 (이강3대냉면)'",37.574471,127.019829
457,"' 종로꽃시장 입구 옆'",37.571320,127.007210
458,"' 광화문역 5번출구'",37.569939,126.977539
461,"' 서울지방경찰청'",37.574364,126.972366
300,"' 정동사거리'",37.568050,126.969231
310,"' 청계광장 옆'",37.568878,126.977470
311,"' 서울광장 옆'",37.566612,126.977470
312,"' 시청역 1번출구 뒤'",37.564674,126.976738
313,"' 서울역 광장 파출소 옆'",37.556961,126.971771
318,"' 광교사거리 남측'",37.568527,126.982552
320,"' 을지로입구역 4번출구 앞'",37.566223,126.983589
321,"' KEB 하나금융그룹 명동사옥 옆'",37.565464,126.984138
322,"' 명동성당 앞'",37.564476,126.986969
324,"' 신세계백화점 본점 앞'",37.561340,126.980400
330,"' 청계천 한빛광장'",37.568165,126.984978
331,"' 을지로2가 사거리 북측'",37.566383,126.987206
332,"' 을지로2가 사거리 남측'",37.565990,126.987793
336,"' 티마크 호텔 앞'",37.562618,126.992836
346,"' 맥스타일 앞'",37.569183,127.009880
347,"' 동대문역사문화공원역 9번출구 앞'",37.565331,127.007843
370,"' 시청역(2호선) 9번출구 뒤'",37.563229,126.974838
371,"' 동대입구역 6번출구 뒤'",37.558872,127.005539
372,"' 약수역 3번출구 뒤'",37.554295,127.011200
373,"' 청구 어린이공원'",37.555859,127.013855
374,"' 청구역 2번출구 앞'",37.560474,127.014076
375,"' 다산 어린이공원'",37.563717,127.018425
377,"' 서울역 5번출구 앞'",37.557217,126.973007
378,"' 청계7가 사거리'",37.569805,127.016953
379,"' 서울역9번출구'",37.556000,126.973358
380,"' CJ제일제당 앞'",37.563866,127.002747
381,"' 장충체육관'",37.558533,127.006989
382,"' 약수역 10번출구 앞'",37.555199,127.010048
383,"' 신당역 12번 출구 뒤'",37.565849,127.016403
384,"' 종로학원본원 '",37.559780,126.968506
387,"' 훈련원공원주차장 앞'",37.566994,127.003464
389,"' 을지로4가역 1번출구'",37.566730,126.996605
390,"' 충무로역 1번출구'",37.561390,126.995354
391,"' 정동길입구'",37.565437,126.973305
398,"' 을지로3가역 3번출구'",37.566559,126.992439
399,"' 서울역 센트럴 자이아파트'",37.554482,126.966087
429,"' 송도병원'",37.549889,127.007347
430,"' KEB하나은행 장충동지점'",37.562172,127.006264
431,"' 청계천 영도교'",37.570900,127.019524
101,"' (구)합정동 주민센터'",37.549561,126.905754
102,"' 망원역 1번출구 앞'",37.555649,126.910629
103,"' 망원역 2번출구 앞'",37.554951,126.910835
104,"' 합정역 1번출구 앞'",37.550629,126.914986
105,"' 합정역 5번출구 앞'",37.550007,126.914825
106,"' 합정역 7번출구 앞'",37.548645,126.912827
107,"' 신한은행 서교동금융센터점 앞'",37.557510,126.918503
108,"' 서교동 사거리'",37.552746,126.918617
109,"' 제일빌딩 앞'",37.547691,126.919983
111,"' 상수역 2번출구 앞'",37.547871,126.923531
112,"' 극동방송국 앞'",37.549202,126.923203
113,"' 홍대입구역 2번출구 앞'",37.557499,126.923805
114,"' 홍대입구역 8번출구 앞'",37.557060,126.924423
118,"' 광흥창역 2번출구 앞'",37.547733,126.931763
119,"' 서강나루 공원'",37.545284,126.931053
120,"' 신수동 사거리'",37.545242,126.934113
121,"' 마포소방서 앞'",37.549767,126.933174
122,"' 신성기사식당 앞'",37.547249,126.939293
124,"' 서강대 정문 건너편'",37.551140,126.936989
125,"' 서강대 남문 옆'",37.549484,126.938950
126,"' 서강대 후문 옆'",37.550411,126.943848
127,"' 현대벤처빌 앞'",37.553520,126.936951
129,"' 신촌역(2호선) 6번출구 옆'",37.555054,126.937569
130,"' 신촌역(2호선) 7번출구 앞'",37.554859,126.936157
136,"' 대흥동 주민센터'",37.556004,126.942299
142,"' 아현역 4번출구 앞'",37.557201,126.955666
143,"' 공덕역 2번출구'",37.544579,126.950218
144,"' 공덕역 8번출구'",37.543579,126.951324
145,"' 공덕역 5번출구'",37.544250,126.951637
146,"' 마포역 2번출구 뒤'",37.539936,126.945824
147,"' 마포역 4번출구 뒤'",37.539272,126.945915
148,"' 용강동 주민센터 앞'",37.542347,126.943024
150,"' 서강대역 2번출구 앞'",37.552956,126.934341
151,"' 망원1동주민센터'",37.555687,126.905548
152,"' 마포구민체육센터 앞'",37.556610,126.898018
153,"' 성산2교 사거리'",37.564697,126.912613
154,"' 마포구청역 '",37.560909,126.905495
155,"' 가좌역1 번출구 뒤'",37.568550,126.914513
156,"' 서울서부지방법원 앞'",37.549904,126.955147
157,"' 애오개역 4번출구 앞'",37.553001,126.956688
1687,"' 서울월드컵경기장 테스트'",37.568722,126.896225
181,"' 망원초록길 입구'",37.551342,126.902672
182,"' 망원2빗물펌프장 앞'",37.551567,126.902847
183,"' 하늘채코오롱아파트 건너편'",37.565166,126.919395
184,"' SK망원동주유소 건너편'",37.558949,126.907753
185,"' 마포 신수공원 앞'",37.542545,126.934296
186,"' 월드컵공원'",37.563965,126.898209
199,"' 서울 월드컵 경기장'",37.566845,126.896446
400,"' 상암한화오벨리스크 1차 앞'",37.587524,126.883003
401,"' 상암월드컵파크 10단지 앞'",37.586189,126.881615
402,"' 상암월드컵파크 9단지 앞'",37.582855,126.879822
403,"' 부엉이공원 앞'",37.585590,126.884727
405,"' DMC빌 앞'",37.582657,126.885788
406,"' 상암월드컵파크 7단지 앞'",37.581314,126.880585
407,"' 마포구 육아종합지원센터'",37.580631,126.883675
408,"' LG CNS앞'",37.580811,126.886650
409,"' 누리꿈스퀘어 옆'",37.579399,126.889160
410,"' 상암중학교 옆'",37.577496,126.887772
411,"' DMC홍보관'",37.577995,126.891472
412,"' DMC산학협력연구센터 앞'",37.575802,126.890739
413,"' 상암월드컵파크 3단지 후문'",37.571476,126.889687
414,"' 상암동주민센터 옆'",37.578220,126.894470
415,"' DMC역 9번출구 앞'",37.577469,126.897362
416,"' 상암월드컵파크 1단지 교차로'",37.575665,126.894447
417,"' DMC역 2번출구 옆'",37.575069,126.899918
418,"' 월드컵경기장역 3번출구 옆'",37.570721,126.898979
419,"' 홈플러스 앞'",37.568420,126.899429
420,"' 서울시 공공자전거 상암센터'",37.566246,126.896179
421,"' 마포구청 앞'",37.565903,126.901184
422,"' 문화비축기지'",37.569084,126.894424
424,"' 롯데하이마트 (상암월드컵점) '",37.573620,126.898048
425,"' DMC첨단산업센터'",37.584503,126.885597
426,"' 서울신용보증재단'",37.549061,126.954178
427,"' 성산시영아파트'",37.569584,126.903816
432,"' 마포중앙도서관'",37.563339,126.908203
438,"' 성산2-1 공영주차장'",37.564720,126.906769
110,"' 사천교'",37.568199,126.917847
115,"' 사루비아 빌딩 앞'",37.558933,126.927116
116,"' 일진아이윌아파트 옆'",37.564541,126.927071
123,"' 문화촌 공원'",37.594330,126.947388
128,"' 신촌역(2호선) 1번출구 옆'",37.555496,126.936340
131,"' 증산2교'",37.584171,126.911102
132,"' 창천문화공원'",37.556789,126.935883
133,"' 해담는다리'",37.582031,126.908997
134,"' 연세로 명물길'",37.557892,126.938080
135,"' 명물길 원형무대 앞'",37.559101,126.939178
137,"' NH농협 신촌지점 앞'",37.556812,126.943184
138,"' 신촌동 제1공영주차장 앞'",37.559177,126.934525
139,"' 연세대 정문 건너편'",37.559795,126.934479
140,"' 이화여대 후문'",37.560009,126.940735
141,"' 연대 대운동장 옆'",37.562382,126.932648
158,"' 독립문 어린이 공원'",37.571259,126.960480
159,"' 이대역 4번 출구'",37.556953,126.946342
160,"' 북아현동 가구거리'",37.557549,126.959381
161,"' 무악재역1번 출구'",37.582245,126.950645
162,"' 봉원고가차도 밑'",37.565269,126.946243
163,"' 명지전문대학교 정문 앞'",37.583698,126.924965
164,"' 북가좌1동 주민센터 '",37.574478,126.910049
165,"' 중앙근린공원'",37.575138,126.913940
166,"' 가재울 초등학교'",37.573277,126.919678
167,"' 연가초등학교 옆'",37.579460,126.917130
169,"' 북가좌 삼거리'",37.573002,126.907799
170,"' 가재울 뉴타운 주유소 옆'",37.573112,126.922447
171,"' 임광빌딩 앞'",37.564724,126.967278
172,"' 서대문소방서'",37.573254,126.935722
173,"' 서대문역 8번출구 앞'",37.564777,126.966148
174,"' 명지대학교 학생회관'",37.580589,126.923447
175,"' 홍연2교옆'",37.578072,126.930817
176,"' 명지대학교 도서관'",37.581097,126.924026
177,"' 북가좌 초등학교'",37.577675,126.909805
178,"' 증산3교 앞'",37.579876,126.906349
179,"' 가좌역 4번출구 앞'",37.569122,126.914795
180,"' 충정로역 7번출구 아래'",37.559967,126.962463
188,"' 홍은동 정원여중 입구'",37.586388,126.935127
191,"' 정명학원'",37.578892,126.910736
192,"' 연서어린이공원'",37.572227,126.923065
194,"' 증산교 앞'",37.577316,126.902969
195,"' 모래내고가차도 '",37.567657,126.917809
196,"' 연희교차로 인근'",37.566120,126.925896
198,"' 충정2교'",37.562138,126.963776
3100,"' 북성초교'",37.557396,126.952164
3101,"' 서대문구청'",37.578381,126.936096
3102,"' 연희삼거리'",37.567966,126.931725
3103,"' 홍제삼거리 북측'",37.586700,126.946770
3104,"' e편한세상 신촌4단지 앞'",37.558128,126.956207
3105,"' 홍은센트레빌 아파트 앞'",37.597149,126.938530
3106,"' 홍남교 두바퀴쉼터'",37.574909,126.926147
3107,"' 연희초등학교 앞'",37.569740,126.933327
3511,"' 응봉역 1번출구'",37.551250,127.035103
3513,"' 상왕십리역 1번출구'",37.564610,127.029198
3514,"' 왕십리교회옆'",37.566261,127.023697
3515,"' 서울숲 관리사무소'",37.542816,127.042084
3519,"' 용답역 1번 출구'",37.562607,127.051308
3525,"' 금호스포츠센터앞'",37.546089,127.025070
3527,"' 왕십리 자이아파트'",37.561790,127.024391
3530,"' 왕십리자이아파트 후문(삼거리)'",37.560146,127.026360
3531,"' 논골사거리(금호도서관 입구)'",37.554779,127.024841
3532,"' 왕십리KCC스위첸아파트'",37.560680,127.026779
3538,"' 서울숲 IT캐슬'",37.550892,127.044762
506,"' 금호 어울림 아파트 앞'",37.549061,127.057793
507,"' 성수아이에스비즈타워 앞'",37.548203,127.057114
508,"' 성수아카데미타워 앞'",37.545166,127.057510
509,"' 이마트 버스정류소 옆'",37.539654,127.052589
510,"' 서울숲 남문 버스정류소 옆'",37.541222,127.043800
511,"' 서울숲역 4번 출구 옆'",37.544582,127.044609
512,"' 뚝섬역 1번 출구 옆'",37.548561,127.045006
513,"' 뚝섬역 5번 출구 정류소 옆'",37.546307,127.049805
514,"' 성수사거리 버스정류장 앞'",37.542580,127.063309
518,"' 청계천 박물관 앞'",37.571526,127.035355
519,"' 양지사거리'",37.566994,127.029915
520,"' 상왕십리역 4번 출구 앞'",37.563858,127.030319
521,"' 왕십리역 11번 출구 앞'",37.561447,127.034920
522,"' 금호역 1번출구 앞'",37.548641,127.016426
523,"' 옥수동성당 옆'",37.543663,127.014061
524,"' 래미안금호하이리버 아파트 102동 옆'",37.552200,127.025055
525,"' 한양대병원사거리'",37.558052,127.040352
526,"' 용답토속공원 앞'",37.563511,127.056725
529,"' 장한평역 8번 출구 앞'",37.561371,127.063660
530,"' 청계벽산아파트 앞'",37.568748,127.030403
533,"' 우리은행 금호동 지점 앞'",37.548149,127.021088
534,"' 금호사거리'",37.548634,127.025726
535,"' 응봉삼거리'",37.553986,127.033592
536,"' 행당역 2번출구 앞'",37.557350,127.029213
537,"' 한양대후문역 부근'",37.560356,127.041397
538,"' 답십리역 8번출구 앞'",37.567650,127.051155
550,"' 서울시설공단 앞'",37.571640,127.035660
556,"' 달맞이공원'",37.542053,127.020401
557,"' 도선동 주민센터 앞'",37.567642,127.025696
558,"' 성동광진 교육지원청 앞'",37.564606,127.036522
559,"' 왕십리역 4번 출구 건너편'",37.561096,127.036797
560,"' 비전교회 앞'",37.551205,127.068932
561,"' 서울숲역 2번출구 앞'",37.542816,127.044670
562,"' 군자지하보도 앞'",37.559246,127.073410
563,"' 성동세무서 건너편'",37.547913,127.062752
564,"' 금호역 3번출구'",37.547928,127.015572
565,"' 옥수역 3번출구'",37.541363,127.017662
567,"' 성수역 2번출구 앞'",37.544590,127.057083
568,"' 청계8가사거리 부근'",37.571102,127.023560
569,"' 응봉현대아파트 정류소'",37.549583,127.030243
578,"' 성동세무서 부근'",37.548286,127.062088
579,"' 마장역 4번출구'",37.565205,127.041847
580,"' 신금호역 3번출구 뒤'",37.554493,127.020210
581,"' 용답초등학교'",37.561012,127.054237
582,"' 경일중학교 앞'",37.543179,127.049080
583,"' 청계천 생태교실 앞'",37.567970,127.046890
585,"' 성수2가1동 공영주차장 인근'",37.536808,127.055489
586,"' 마장동 주민센터'",37.565941,127.045395
587,"' KEB하나은행 성수중앙지점'",37.545418,127.052643
589,"' 성수역3번출구'",37.544159,127.056656
594,"' 중랑물재생센터(서울새활용플라자)'",37.558365,127.056908
9999,"'중랑센터2'",-67.442963,103.608330
3500,"' 군자역2번출구'",37.557587,127.079697
3501,"' 광진구청 앞'",37.539501,127.083000
3502,"' 중곡역 1번출구'",37.565659,127.084297
3503,"' 광진유진스웰'",37.550488,127.108955
3504,"' 원일교회'",37.538052,127.076599
3505,"' 신양초교앞 교차로'",37.535221,127.068398
3506,"' 영동대교 북단'",37.537014,127.061096
3507,"' 어린이회관'",37.545952,127.078003
3508,"' 화양사거리'",37.548222,127.067879
3509,"' 세종사이버대학교'",37.553417,127.073196
3510,"' 중곡SK아파트앞'",37.568649,127.086250
3516,"' 구의아리수정수센터앞'",37.543705,127.093246
3517,"' 용마사거리'",37.562527,127.082275
3520,"' 광진경찰서'",37.542519,127.084084
3521,"' 현대홈타운 뒷길'",37.543427,127.096619
3523,"' 건국대학교 과학관(이과대) 앞'",37.541718,127.080170
3524,"' 세종대학교'",37.550236,127.073822
3528,"' 광진정보도서관'",37.550598,127.110512
3529,"' 어린이대공원정문'",37.549789,127.075928
3533,"' 건대입구역 사거리(롯데백화점)'",37.539139,127.070618
3534,"' 건대입구역 5번출구 뒤'",37.540138,127.069283
3535,"' 중곡사거리(국민은행)'",37.559158,127.087517
3536,"' 중앙농협(자양동)'",37.531811,127.080742
3537,"' 아차산 휴먼시아 아파트 옆'",37.548489,127.093758
500,"' 어린이대공원역 3번출구 앞'",37.547070,127.074272
501,"' 광진구의회 앞'",37.537308,127.070351
502,"' 뚝섬유원지역 1번출구 앞'",37.531860,127.067192
503,"' 더샵스타시티 C동 앞'",37.536667,127.073593
504,"' 신자초교입구교차로'",37.532970,127.075935
505,"' 자양사거리 광진아크로텔 앞'",37.537010,127.082245
515,"' 광양중학교 앞'",37.530235,127.086830
516,"' 광진메디칼 앞'",37.548405,127.069366
539,"' 군자교교차로'",37.559795,127.074203
540,"' 군자역 7번출구 베스트샵 앞'",37.556030,127.078644
542,"' 강변역 4번출구 뒤'",37.535465,127.094482
543,"' 구의공원(테크노마트 앞)'",37.535969,127.094673
544,"' 광남중학교'",37.540730,127.102905
546,"' 잠실대교북단 교차로'",37.532478,127.085091
548,"' 자양나들목'",37.529770,127.074860
549,"' 아차산역 3번출구'",37.551224,127.089706
551,"' 구의삼성쉐르빌 앞'",37.540062,127.094498
552,"' 대림아크로리버 앞'",37.536579,127.092972
553,"' 중곡 성원APT 앞'",37.571255,127.079803
554,"' 영남주차장'",-74.526718,22.869629
555,"' 구의3동주민센터'",37.537849,127.092171
571,"' 어린이대공원역6번출구'",37.548496,127.074760
572,"' 국립정신 건강센터 앞'",37.565380,127.086510
573,"' 구의문주차장 앞'",37.545231,127.084732
574,"' 아차산역4번출구'",37.551849,127.088982
575,"' 중앙농협 중곡지점'",37.564293,127.086937
576,"' 광나루역 3번 출구'",37.544830,127.104263
577,"' 광진청소년수련관'",37.546547,127.106133
584,"' 광진광장 교통섬'",37.547829,127.072632
588,"' 뚝섬 유원지역'",37.532688,127.067497
590,"' 건국대학교 (입학정보관)'",37.539890,127.073364
591,"' 건국대학교 (행정관)'",37.542778,127.075371
592,"' 건국대학교 학생회관'",37.541912,127.077637
593,"'자양중앙나들목'",37.528587,127.077873
600,"' 휘경2동 주민센터'",37.589912,127.068680
601,"' 용신동주민센터'",37.575947,127.037361
602,"' 장안동 사거리'",37.572174,127.071388
604,"' 답십리초등학교 옆 공원'",37.569656,127.055962
605,"' 신설동역8번출구'",37.574200,127.026497
606,"' 휘경공고앞'",37.584625,127.070290
608,"' 전농삼성아파트'",37.581310,127.055344
609,"' 제기2교'",37.587791,127.037361
610,"' 동대문중 교차로'",37.573086,127.052162
612,"' 시립동부병원 앞 사거리'",37.573666,127.030815
613,"' 신설동역 10번출구 앞'",37.575272,127.023468
614,"' 용두동 사거리'",37.577686,127.031013
615,"' 용두동 레미안허브리츠아파트 앞'",37.576382,127.035110
616,"' 서울시립대 앞'",37.582561,127.054367
617,"' 청솔우성아파트 앞'",37.574203,127.057693
621,"' 동대문중학교 옆'",37.574718,127.053391
622,"' 전농사거리 교통섬'",37.577793,127.057831
623,"' 서울시립대 정문 앞'",37.583698,127.053856
624,"' 전농동 동아아파트 앞'",37.574188,127.045891
625,"' 답십리초등학교 앞(현대시장 옆)'",37.568192,127.057175
626,"' 군자교 서측 녹지대'",37.561153,127.070969
627,"' 장안동삼거리 교통섬'",37.578632,127.071907
628,"' 휘봉고등학교 앞'",37.586815,127.067543
